transaction_id,investor_id,amfi_code,fund_name,transaction_type,amount,transaction_date,kyc_status
1,23340,232331,Aditya Birla Sun Life Flexi Cap Fund 26,Sip,87662,2025-06-11,Pending
2,12812,118632,Nippon India Large Cap Fund - Direct Plan Growth Plan - Growth Option,Redemption,6043,2026-04-28,Pending
3,96782,120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Lumpsum,97590,2025-11-07,Pending
4,76902,367334,HDFC Mutual Fund Large Cap Fund 25,Lumpsum,76617,2026-04-09,Verified
5,96717,991366,ICICI Prudential Debt Fund 10,Sip,7109,2025-01-05,Verified
6,21168,880836,DSP Mutual Fund Small Cap Fund 32,Sip,13147,2026-04-24,Verified
7,31368,422128,UTI Mutual Fund Flexi Cap Fund 3,Redemption,11844,2025-07-18,Verified
8,62798,621203,HDFC Mutual Fund Debt Fund 12,Redemption,70884,2025-07-10,Verified
9,94113,367334,HDFC Mutual Fund Large Cap Fund 25,Lumpsum,1849,2025-02-07,Pending
10,46240,668248,Franklin Templeton Index Fund 24,Redemption,79268,2025-04-15,Verified
11,38929,120841,quant Mid Cap Fund - Growth Option - Direct Plan,Redemption,96857,2026-01-27,Pending
12,21701,944560,Nippon India Small Cap Fund 28,Sip,74809,2026-05-14,Pending
13,47385,721881,Aditya Birla Sun Life Small Cap Fund 5,Lumpsum,1416,2025-11-10,Pending
14,62939,119092,HDFC Money Market Fund - Growth Option - Direct Plan,Redemption,99520,2025-11-24,Verified
15,11642,125497,SBI Small Cap Fund - Direct Plan - Growth,Lumpsum,27267,2025-10-02,Pending
16,58269,739532,Edelweiss Mutual Fund Hybrid Fund 13,Lumpsum,6061,2025-06-16,Pending
17,78254,407874,UTI Mutual Fund Flexi Cap Fund 18,Sip,69954,2025-05-12,Verified
18,62300,119092,HDFC Money Market Fund - Growth Option - Direct Plan,Redemption,3783,2025-12-11,Verified
19,15210,592424,UTI Mutual Fund Index Fund 14,Redemption,34236,2026-01-28,Verified
20,89733,201212,DSP Mutual Fund Multi Cap Fund 31,Sip,99340,2025-05-16,Pending
21,95814,668248,Franklin Templeton Index Fund 24,Lumpsum,53409,2026-03-01,Pending
22,84388,544516,SBI Mutual Fund Large Cap Fund 6,Sip,72077,2025-03-19,Pending
23,89110,422128,UTI Mutual Fund Flexi Cap Fund 3,Sip,69613,2025-05-06,Verified
24,66829,668248,Franklin Templeton Index Fund 24,Redemption,69659,2025-03-31,Verified
25,31075,428488,Canara Robeco Mid Cap Fund 17,Redemption,31468,2025-01-14,Verified
26,92931,367334,HDFC Mutual Fund Large Cap Fund 25,Redemption,33961,2026-05-02,Pending
27,79659,120841,quant Mid Cap Fund - Growth Option - Direct Plan,Redemption,86852,2025-01-08,Pending
28,39834,326036,Canara Robeco Large Cap Fund 16,Redemption,30733,2025-12-19,Pending
29,93436,592424,UTI Mutual Fund Index Fund 14,Lumpsum,97057,2025-12-01,Pending
30,50467,120503,Axis ELSS Tax Saver Fund - Direct Plan - Growth Option,Lumpsum,32632,2025-05-09,Pending
31,62836,843204,Mirae Asset Large Cap Fund 2,Sip,97449,2025-05-11,Verified
32,62825,260805,SBI Mutual Fund Multi Cap Fund 33,Redemption,53316,2025-05-02,Pending
